Project Title,Project Slug,Industry/Domain,Summary,Full Description,Tech Used,Role(s),Live Site URL,GH Repo,Case Study Links,Other Links,Screenshots/Images,Created Date,Display Order
TP Lists,Travelpass Lists,,"Travelpass Users can create, organize, and share interactive travel guides (called Lists) with photos and notes.","### Overview  
The List Builder enables Travelpass users to turn travel ideas into interactive, shareable guides.  

### Features  
Users can:  
- Add a **cover photo** that displays in the list header  
- Add any number of **events** with photos and notes  
- Create **custom sections** to group events by theme  
- **Drag and drop** to reorder sections or events  
- Add **tags** to improve list discoverability  
- **Like, share, and save** lists with other Travelpass users  
- View metrics for **likes, shares, saves, and views**  

### Tech Stack  
- **Frontend:** TypeScript, React, TailwindCSS, Vite
- **Data Layer:** GraphQL",,FE Dev,https://travelpass.com/lists/01J8G9JTNFA2J0?name=Star-Wars-Filming-Locations,None,,,,,
TP Dashboard,Travelpass Dashboard,,"Travelpass Users' central hub to manage their profile, lists, saved content, and bookings.","### Overview  
The Dashboard serves as the personalized home base for every Travelpass user. It consolidates profile management, content discovery, and bookings into a single, intuitive interface.  

### Features  
Users can:  
- See **profile completion status** and fill out missing information  
- View **suggested travelers** and follow/unfollow them  
- Browse a live **Feed** of followed users and their updates to Lists  
- View and manage their own **Lists** (create, edit, and update in one place)  
- Access all **Saved content** (Hotels, Experiences, Lists, and List Events) in a unified view  
- See and manage **upcoming and past bookings** directly in the dashboard  

### Tech Stack  
- **Frontend:** TypeScript, React, TailwindCSS, Vite
- **Data Layer:** GraphQL  ",,FE Dev,https://travelpass.com/dashboard,None,,,,,
TP Profiles Refactor,Travelpass Profiles,,"Travelpass Users to manage their travel identity, connections, and shared content in one place.","### Overview  
Profiles give every Travelpass user a personal space to manage their information, showcase their travel style, and connect with other travelers.  

### Features  
Users can:  
- See and edit their **profile information** (if viewing their own page)  
- **Share** their profile with others  
- Manage **followers and following** lists  
- See and edit **Travel Style tags**  
- Track and update **Countries Visited**  
- View and edit all their **Lists** in one place  

### Tech Stack  
- **Frontend:** TypeScript, React, TailwindCSS, Vite 
- **Data Layer:** GraphQL",,FE Dev,https://travelpass.com/profile/matt,None,,,,,
SW 1,Star Wars Archive 1,,"My first solo project: a Star Wars archive app built to learn React, showcasing characters, films, planets, and more.","### Overview  
SW-Archive was my first solo project, created as a learning exercise while teaching myself React. Itâ€™s a Star Wars â€œpokedex-styleâ€ archive that lets fans explore films, characters, planets, species, vehicles, and starships through a clean and simple UI.  

### Features  
Users can:  
- Browse categories like **Films, Characters, Planets, Species, Vehicles, Starships**  
- Click into entries to view metadata, descriptions, and related connections  
- Explore relationships (e.g. which characters appear in which films)  
- Share direct links to specific entries  

### Tech Stack  
- **Frontend:** TypeScript, React, TailwindCSS, Vite
- **Data Layer:** REST API (SWAPI)
- **Deployment:** Vercel",,FE Dev,https://sw-archive.vercel.app/,https://github.com/Matt-Hulme/sw-archive,,,,,
SW 2,Star Wars Archive 2,,"Rebuilt my first solo Star Wars archive app one year later, showcasing growth in React, TypeScript, and modern front-end practices.
","### Overview  
When I started learning front-end development, I built a simple Star Wars archive app (V1) to practice React. Almost a year later, I rebuilt it (V2) to measure how much Iâ€™d grown. The project acts like a Star Wars â€œpokedex,â€ letting users browse films, characters, planets, starships, and more.  

### Improvements from V1 â†’ V2  
- **TypeScript vs JavaScript**: V2 fully typed for better maintainability.  
- **Responsive Design**: V2 optimized for mobile; V1 was desktop-only.  
- **Data Layer**: V2 used GraphQL (all data at once); V1 used Fetch + pagination.  
- **Styling**: V2 used TailwindCSS; V1 relied on a single monolithic CSS file.  
- **Component Libraries**: V2 integrated Material UI; V1 was fully custom-built.  
- **Reusable Components**: V2 introduced shared components (e.g. `DetailsHeaderPanel`) to reduce duplication.  
- **Routing & Params**: V2 improved URL handling and navbar highlighting.  
- **Error Handling**: V2 added styled 404 and â€œnot foundâ€ pages instead of Vercel defaults.  
- **Design Choices**: V2 adopted a cleaner design (less border-radius overuse).  

### Tech Stack  
- **Frontend:** TypeScript, React, TailwindCSS, Vite
- **Data Layer:** GraphQ
- **UI Library:** Material UI
- **Deployment:** Vercel  


- Currently, the GraphQL endpoint used by V2 has lost support, so some detail queries return null fields :'(",,FE Dev,https://starwars-archive.vercel.app/ (graphql endpoint broken),https://github.com/Matt-Hulme/starwars-archive,,,,,
React Scratch Map,Where Have You Traveled,,"An interactive tool that lets users track visited countries, view stats, and save progress with Firebase.","### Overview  
Scratch Map is an interactive travel tracker that helps users visualize where theyâ€™ve been around the world. By clicking on countries on the map, users can instantly see their total count and a personalized list of visited destinations. The project combines data visualization with persistence through account-based saving.  

### Features  
Users can:  
- Click on countries to **mark them as visited**  
- See live updates in the **visited countries panel** with counts and a personalized list  
- **Save their selections** by creating an account with Firebase Auth  
- Sync and load saved data through the **Firebase Realtime Database**  
- Explore their travel history through an integrated **Google Maps API**  

### Tech Stack  
- **Frontend:** TypeScript, React, TailwindCSS, Vite  
- **Auth & Database:** Firebase Auth, Firebase Realtime Database  
- **APIs:** Google Maps API  
- **Deployment:** Vercel  

### Notes  
- This project prioritized **functionality over aesthetics** as a way to practice API integration, data persistence, and state management.  
- Designers may cringe at the design, but it was a deliberate choice to focus on learning.  ",,FE Dev,https://scratch-map-react.vercel.app/,https://github.com/Matt-Hulme/scratch-map-react,,,,,
Brainstormer,Brainstormer,,An AI-powered creative assistant that generates related or overlapping concepts to spark new ideas.  ,"### Overview  
Brainstormer is an AI-powered ideation tool designed to help users explore creative connections between concepts. By entering one or more topics, the system would use a large language model to generate either related ideas (OR mode) or overlapping connections (AND mode). The goal was to support writers, entrepreneurs, and creatives in unlocking new directions during early brainstorming.  

Though my brother and I eventually closed the project after early user testing, it was one of the most enjoyable and ambitious builds Iâ€™ve worked on, combining modern front-end development with AI integration and custom backend services.  

### Features  
Users could:  
- Enter one or more **concepts** to generate new, related ideas  
- Switch between **â€œOR modeâ€** (connections to either concept) and **â€œAND modeâ€** (overlapping aspects of both)  
- Explore generated lists of concepts and refine their brainstorming process  
- Interact with a lightweight, responsive interface optimized for creative flow  

### Tech Stack  
- **Frontend:** TypeScript, React, TailwindCSS, Vite  
- **Backend:** FastAPI, Pydantic, Python-Multipart, Uvicorn  
- **AI Integration:** OpenAI API  
- **Deployment:** Dockerized and hosted on a private VPS  

### Notes  
- This was one of my most **fun experimental projects**, intended as a real business concept.  
- Early testing provided valuable lessons on product-market fit, prompting us to pivot away.  
- Still, Brainstormer served as an important project for sharpening my **AI integration skills** and full-stack deployment experience.  
",,Fullstack Dev,None,https://github.com/Matt-Hulme/brainstormer,,,,,
Deliberate Agentic Development,Deliberate Agentic Development,,"An AI-led Development Framework, guiding AI coding assistants through checkpoints with human oversight.  ","### Overview  
Deliberate Agentic Development is an open-source framework I built to bring structure and accountability to AI-assisted software development. Instead of letting AI coding agents operate freely, it provides a deliberate methodology with checkpoints, reviews, and human-in-the-loop oversight. The aim was to make AI pair programming more reliable and transparent while keeping developers in control.  

### Features  
The framework provides:  
- A **Plan â†’ Build â†’ Ship** workflow for AI-assisted coding tasks  
- Defined **checkpoints** where outputs must be reviewed before proceeding  
- Clear **human oversight points** to reduce risk and improve quality  
- Guidance for using AI tools such as **Claude Code, Cursor, and Codex**  
- A repeatable methodology to improve trust, reproducibility, and maintainability  

### Tech Stack  
- **Format:** Markdown Agentic Instructions files.


### Notes  
- This project is not a traditional codebase, but a set of **instructions and best practices**.  
- It reflects my ongoing focus on **AI + developer tooling**, and how to align emerging agentic workflows with real-world software engineering standards.",,Fullstack Dev; AI-led Development,None,https://github.com/Matt-Hulme/deliberate-agentic-development,,,,,
Hotel Name Shortener,Hotel Name Shortener,,"An AI-powered tool that uses LLMs to automatically abbreviate hotel names for ad compliance.  
","### Overview  
The Hotel Name Shortener is a Python + AWS Lambda service I co-built and managed to help our Search Engine Marketing team comply with Google and Bing Ads character limits. I designed the system architecture, established coding standards, and contributed significantly to the codebase while managing another developer who handled much of the implementation. The tool automatically shortened and reformatted hotel names while preserving the most important information.  

### Features  
- Accept **unformatted, long hotel names** as input  
- Generate **abbreviated hotel names** within policy limits  
- Apply **priority rules** defined by the SEM team to preserve key content  
- Run as an **automated Lambda function**, processing names at scale  
- Store and log results in **Snowflake** for auditing and analysis  
- Feed standardized output into **Tableau dashboards** for monitoring and analysis  

### Tech Stack  
- **Language/Framework:** Python, LangChain, OpenAI API  
- **Infrastructure:** AWS Lambda  
- **Database:** Snowflake  
- **Analytics & Visualization:** Tableau  

### Notes  
- I led the project, managing another developer while maintaining standards and contributing to the core architecture and code.  
- Significantly reduced manual editing time for the SEM team.  
- Guaranteed compliance with ad policy while preserving marketing value.",,Applied-AI Engineer; Team Lead; Data Engineer; Marketing Engineer (not sure on the name of this last one),None,None,,,,,
Hotel Address Shortener,Hotel Address Shortener,,"An AI-powered tool that uses LLMs to automatically abbreviate hotel names for ad compliance.  
","### Overview  
The Hotel Address Shortener is a Python + AWS Lambda service I designed and co-built to help our Search Engine Marketing team comply with Google and Bing Ads character limits. I created the system architecture, maintained coding standards, and contributed major portions of the implementation while managing another developer on the project. The tool ensured concise, compliant addresses at scale while preserving key travel information.  

### Features  
- Accept **raw hotel addresses** as input  
- Generate **shortened, standardized addresses** within ad limits  
- Follow **SEM team rules** for prioritizing address elements (city, state, landmark, etc.)  
- Run as an **AWS Lambda** for seamless automation  
- Write results to **Snowflake** for reporting and QA  
- Feed standardized output into **Tableau dashboards** for monitoring and analysis  

### Tech Stack  
- **Language/Framework:** Python, LangChain, OpenAI API  
- **Infrastructure:** AWS Lambda  
- **Database:** Snowflake  
- **Analytics & Visualization:** Tableau  

### Notes  
- I led the project, managing another developer while contributing heavily to the architecture and core implementation.  
- Reduced compliance issues in ads by standardizing addresses.  
- Helped scale SEM campaigns by automating what was previously manual QA.  ",,Applied-AI Engineer; Team Lead; Data Engineer; Marketing Engineer (not sure on the name of this last one),None,None,,,,,
RSA Generator,RSA Generator,,"An AI-powered tool that uses LLMs to extract high-quality, validated ad headlines from hotel descriptions and amenities.  ","### Overview  
The RSA (Responsive Search Ad) Generator is a Python + AWS Lambda service I build end-to-end to automate the creation of ad headlines for hotel campaigns. By taking hotel descriptions and amenities as input, the tool generates marketable headlines that comply with Google Ads policies while staying accurate to the source content.  

A strict validation layer ensures that the outputs are grounded in the input text, preventing hallucinations and maintaining factual accuracy â€” a key requirement for large-scale SEM automation.  

### Features  
- Accepts **hotel descriptions and amenities** as input  
- Extracts potential **marketable headlines** directly from the text  
- Runs each headline through a **validation process** to ensure factual accuracy  
- Guarantees **policy compliance** by filtering invalid or risky text  
- Deploys as an **AWS Lambda** to integrate seamlessly with SEM workflows  

### Tech Stack  
- **Language/Framework:** Python, LangChain, OpenAI API  
- **Infrastructure:** AWS Lambda  
- **Database:** Snowflake  ",,Applied-AI Engineer; Team Lead; Data Engineer; Marketing Engineer (not sure on the name of this last one),None,None,,,,,
Asset Frequency Report,Asset Frequency Report,,An AI-powered tool that analyzes ad assets to replace underperformers and optimize campaigns.,"### Overview  
The Asset Frequency Report is an AI-powered tool I built for our Search Engine Marketing team to analyze the performance of ad assets at scale. By querying every headline and description across all Google Ads accounts, it identifies which assets are winners, which are wasting space, and what should replace them.  

This unlocks brand-specific and device-specific ad copy optimization, enabling us to tailor campaigns more precisely than ever before.  

### Features  
The tool:  
1. **Queries** â€“ Fetches performance metrics for every headline/description across all Google Ads accounts.  
2. **Categorizes** â€“ Uses GPT-4o-mini to classify each asset into a predefined taxonomy.  
3. **Derives Efficiency** â€“ Calculates efficiency for each asset, identifying winners vs. losers.  

What this enables:  
- **Replace dead-weight assets** that are wasting space.  
- Create **brand-specific ad copy** (e.g., Motel 6 vs. Four Seasons).  
- Optimize **device-specific ad copy**, tailoring for mobile vs. desktop.  

### Tech Stack  
- **Language/Framework:** Python 3.11, LangChain, LangSmith, OpenAI API  
- **Infrastructure:** AWS Lambda, AWS S3  
- **Integrations:** Google Ads API  
- **Database:** Snowflake  
- **Analytics & Visualization:** Tableau  

### Notes  
- Identified **hundreds of thousands (if not millions) of assets** for replacement.
- This project represents one of the most impactful SEM automation systems Iâ€™ve delivered to date.  ",,Applied-AI Engineer; Team Lead; Data Engineer; Marketing Engineer (not sure on the name of this last one),None,None,,,,,
Slack -> Linear Workflow,Slack to Linear Workflow,,AI-powered workflow that uses AI to categorize Slack requests and auto-create Linear project tickets for review.,"## ðŸ“„ Full Description (Detail Modal)

### Overview  
The Slack â†’ Linear Workflow is an automation I build to streamline how coworkers submit project requests. Instead of manually formatting and logging details, teammates fill out a Slack form, which is then processed by an LLM. The request is categorized, formatted, and automatically entered into Linear as a project for review.  

This saves time, ensures consistency, and reduces manual work in getting tasks from Slack conversations into structured project management.  

### Features  
- Accepts **project requests via a Slack form**  
- Sends form data to an **LLM for categorization and formatting**  
- Automatically creates a **Linear project** with the cleaned details  
- Stores request logs in **Google Sheets** for tracking and transparency  
- Runs fully automated through **n8n**  

### Tech Stack  
- **Workflow Automation:** n8n  
- **Integrations:** Slack, Linear, Google Sheets  
- **AI Integration:** OpenAI API  

### Notes  
- Eliminates manual copy/paste of Slack requests into Linear.  
- Ensures that projects are consistently formatted and categorized before review.  
- Demonstrates the power of combining **AI + workflow automation** to reduce friction in everyday processes.  
",,Applied-AI Engineer; Team Lead,None,None,,,,,
This website!,Matt-Hulme.com,,"A professional showcase with filterable projects, modal details, and resume/contact pages.
","### Overview  
Portfolio Site v2 is a professional showcase I build to highlight my work across frontend development, AI engineering, product, and SEM automation. The site is designed to help hiring managers, indsutry colleagues, and anyone else quickly understand my skills, experience, and impact through a curated set of projects.  

The experience is polished, responsive, and optimized for clarity: a project grid for browsing, filter-driven exploration, and modal-based detail views that let users dive deeper without losing context.  

### Features  
- **Filterable project grid** with technology and role tags  
- **Project detail modals** with summaries, full descriptions, and media  
- **Resume page** (`/resume`) with styled HTML and PDF download  
- **Contact page** (`/contact`) linking to LinkedIn, X, and email  
- **Responsive design** across desktop, tablet, and mobile  
- **Accessibility compliance** with keyboard navigation and WCAG AA standards  

### Tech Stack  
- **Frontend:** TypeScript, React, Vite, TailwindCSS, shadcn/ui, React Router  
- **Backend:** FastAPI, Python, SQLAlchemy, SQLite  
- **Testing:** Vitest, React Testing Library, Playwright  
- **Infrastructure:** VPS deployment, Nginx reverse proxy, systemd  

### Notes  
- Designed for **clarity and speed**: fast-loading, responsive, and accessible.  ",,Fullstack Engineer; AI-led Development,Matt-Hulme.com,https://github.com/Matt-Hulme/portfolio-bmad,,,,,